Analysis of sampling pid 273 every 10.000000 milliseconds
Call graph:
                                                                            1 gldGetString
                                                                              1 gldGetString
                                                                          1 pthread_mutex_unlock
                                                                            1 pthread_mutex_unlock
                                                                        2 gleUpdateMatrixFunc
                                                                          1 gleApplyViewScissorTransform
                                                                            1 gleMultMatrix
                                                                              1 gleMultMatrix
                                                                          1 gleUpdateMatrixFunc
                                                                        1 pthread_mutex_unlock
                                                                          1 pthread_mutex_unlock
                                                                      21 gleBeginPrimitiveTCLFunc
                                                                        21 gldUpdateDispatch
                                                                          16 io_connect_map_memory
                                                                            16 mach_msg
                                                                              15 mach_msg_trap
                                                                                15 mach_msg_trap
                                                                              1 mach_msg
                                                                          3 gldUpdateDispatch
                                                                            3 gldUpdateDispatch
                                                                          2 gldUpdateDispatch
                                                                      5 R_DrawTextureChains_Multitexture
                                                                      2 GL_Bind
                                                                        1 GL_Bind
                                                                        1 gleBindTexture
                                                                          1 gleLookupHashObject
                                                                            1 gleLookupHashObject
                                                                      2 GL_DisableMultitexture
                                                                        2 gleUpdateTextureParams
                                                                          2 gleSelectVertexSubmitFunc
                                                                            2 gleSelectVertexSubmitFunc
                                                                      2 gldUpdateDispatch
                                                                        2 gldUpdateDispatch
                                                                      1 GL_EnableMultitexture
                                                                        1 gleUpdateTextureParams
                                                                          1 gleUpdateTextureParams
                                                                      1 glMultiTexCoord2fARB
                                                                        1 glMultiTexCoord2fARB
                                                                    69 R_UploadLightmaps
                                                                      67 glTexSubImage2D
                                                                        67 glTexSubImage2D_Exec
                                                                          64 gleModifyPluginTextureLevel
                                                                            64 gldModifyTextureLevel
                                                                              32 io_connect_method_scalarI_structureI
                                                                                32 mach_msg
                                                                                  32 mach_msg_trap
                                                                                    32 mach_msg_trap
                                                                              31 gldFlush
                                                                                30 io_connect_map_memory
                                                                                  30 mach_msg
                                                                                    28 mach_msg_trap
                                                                                      28 mach_msg_trap
                                                                                    2 mach_msg
                                                                                1 gldUpdateDispatch
                                                                                  1 gldGetString
                                                                                    1 gldGetString
                                                                                      1 gldGetString
                                                                                        1 gldGetString
                                                                                          1 gldGetString
                                                                              1 gldDestroyQuery
                                                                                1 gldDestroyQuery
                                                                          1 checkFastPath
                                                                            1 glePixelPackSettings
                                                                              1 glePixelPackSettings
                                                                          1 gleCheckTexSubImage2DArgs
                                                                            1 gleCheckTexSubImage2DArgs
                                                                          1 gleTextureImagePut
                                                                            1 gleTextureImagePut
                                                                      2 R_UploadLightmaps
                                                                    16 R_DrawTextureChains_Glow
                                                                      11 gleDrawArraysOrElements_IMM_Exec
                                                                        8 gldUpdateDispatch
                                                                          3 gldUpdateDispatch
                                                                            3 gldUpdateDispatch
                                                                          2 gldDestroyQuery
                                                                            2 gldGetTextureLevel
                                                                              1 gldDestroyQuery
                                                                                1 gldDestroyQuery
                                                                              1 gldGetTextureLevel
                                                                                1 gldDestroyQuery
                                                                                  1 io_connect_method_structureI_structureO
                                                                                    1 mach_msg
                                                                                      1 mach_msg_trap
                                                                                        1 mach_msg_trap
                                                                          1 gldCompleteVertexBuffer
                                                                            1 gldCompleteVertexBuffer
                                                                          1 gldGetString
                                                                            1 gldGetString
                                                                          1 gldUpdateDispatch
                                                                        2 gleUpdateDispatchCodeChange
                                                                          1 gleUpdateDrawArraysFuncs
                                                                            1 gleUpdateDrawArraysFuncs
                                                                          1 gleUpdatePrimitiveData
                                                                            1 gleUpdatePrimitiveData
                                                                        1 glePopAndCopyMaterials
                                                                          1 glePopAndCopyMaterials
                                                                      2 R_DrawBrushChainSurface
                                                                        2 glTexCoordPointer_Exec
                                                                          2 glTexCoordPointer_Exec
                                                                      1 GL_Bind
                                                                        1 gleBindTexture
                                                                          1 gleLookupHashObject
                                                                            1 gleLookupHashObject
                                                                      1 R_DrawTextureChains_Glow
                                                                      1 R_DrawTextureChains_Glow
                                                                        1 R_DrawTextureChains_Glow
                                                                    2 R_DrawTextureChains_NoTexture
                                                                      1 R_BindBrushChain_Single
                                                                        1 glEnableClientState_Exec
                                                                          1 glEnableClientState_Exec
                                                                      1 R_DrawTextureChains_NoTexture
                                                                    1 0x2a2e448
                                                                      1 0x2a2e448
                                                                    1 0x2a2e490
                                                                      1 0x2a2e490
                                                                    1 Fog_StartAdditive
                                                                      1 Fog_StartAdditive
                                                                    1 GL_EnableMultitexture
                                                                      1 gleSetEnable_TEXTURE_2D
                                                                        1 gleSetEnable_TEXTURE_2D
                                                                    1 GL_SelectTexture
                                                                      1 GL_SelectTexture
                                                                    1 glTexEnvf
                                                                      1 glTexEnvf
                                                                    1 glTexEnvf_Exec
                                                                      1 glTexEnvf_Exec
                                                                    1 glVertex3fv
                                                                      1 glVertex3fv
                                                                    1 gldUpdateDispatch
                                                                      1 gldUpdateDispatch
                                                                  4 R_ClearTextureChains
                                                                    4 R_ClearTextureChains
                                                                  3 R_AddDynamicLights
                                                                    3 R_AddDynamicLights
                                                                  3 R_BuildLightMap
                                                                    2 R_BuildLightMap
                                                                    1 dyld_stub_memset
                                                                      1 dyld_stub_memset
                                                                  2 R_ChainSurface
                                                                    2 R_ChainSurface
                                                                  2 R_DrawTextureChains_Water
                                                                    2 R_DrawTextureChains_Water
                                                                  2 R_MarkLights
                                                                    2 R_MarkLights
                                                                      2 R_MarkLights
                                                                        1 0x2
                                                                          1 R_MarkLights
                                                                            1 R_MarkLights
                                                                        1 R_MarkLights
                                                                          1 gldGetString
                                                                            1 R_MarkLights
                                                                              1 R_MarkLights
                                                                  2 R_RotateForEntity
                                                                    2 glRotateX_Exec
                                                                      2 glRotateX_Exec
                                                                  1 0x3
                                                                    1 R_DrawTextureChains
                                                                      1 R_DrawTextureChains
                                                                  1 GL_EnableMultitexture
                                                                    1 GL_EnableMultitexture
                                                                  1 R_DrawBrushChainSurface
                                                                    1 R_DrawBrushChainSurface
                                                                  1 R_DrawBrushModel
                                                                  1 glPopMatrix_Exec
                                                                    1 gleCopyMatrix
                                                                      1 gleCopyMatrix
                                                                  1 glPushMatrix_Exec
                                                                    1 gleModelMatInvert
                                                                      1 gleInvertMatrix_AltiVec
                                                                        1 gleInvertMatrix_AltiVec
                                                                  1 osx_path.15677
                                                                    1 glPopMatrix_Exec
                                                                      1 glPopMatrix_Exec
                                                                150 R_DrawAliasModel
                                                                  125 GL_DrawAliasFrame
                                                                    105 GL_AliasFrame_Draw
                                                                      103 gleDrawArraysOrElements_IMM_Exec
                                                                        51 gleDrawArraysOrElements_Core
                                                                          46 gleBeginPrimitiveTCLFunc
                                                                            46 gldUpdateDispatch
                                                                              42 io_connect_map_memory
                                                                                42 mach_msg
                                                                                  41 mach_msg_trap
                                                                                    41 mach_msg_trap
                                                                                  1 mach_msg
                                                                              2 gldUpdateDispatch
                                                                              2 gldUpdateDispatch
                                                                                2 gldUpdateDispatch
                                                                          4 gldDestroyQuery
                                                                            4 gldDestroyQuery
                                                                          1 gldUpdateDispatch
                                                                            1 gldUpdateDispatch
                                                                              1 gldUpdateDispatch
                                                                        17 gldUpdateDispatch
                                                                          13 gldUpdateDispatch
                                                                            11 gldUpdateDispatch
                                                                            2 gldUpdateDispatch
                                                                              2 gldUpdateDispatch
                                                                          2 gldDestroyQuery
                                                                            2 gldGetTextureLevel
                                                                              2 gldGetTextureLevel
                                                                                1 0x30
                                                                                  1 void glgVectorConvert_24_32<GLGConverter_RGB8_ARGB8, (GLGMemory)2>(GLGOperation const*, GLDPixelMode const*)
                                                                                    1 void glgVectorConvert_24_32<GLGConverter_RGB8_ARGB8, (GLGMemory)2>(GLGOperation const*, GLDPixelMode const*)
                                                                                1 gldDestroyQuery
                                                                                  1 io_connect_method_structureI_structureO
                                                                                    1 mach_msg
                                                                                      1 mach_msg_trap
                                                                                        1 mach_msg_trap
                                                                          2 gldUpdateDispatch
                                                                        5 0x2a2ec44
                                                                          5 0x2a2ec44
                                                                        5 0x2a2ec70
                                                                          5 0x2a2ec70
                                                                        5 0x2a2ec84
                                                                          5 0x2a2ec84
                                                                        3 0x2a2eca8
                                                                          3 0x2a2eca8
                                                                        2 0x2a2ec90
                                                                          2 0x2a2ec90
                                                                        2 0x2a2eca4
                                                                          2 0x2a2eca4
                                                                        2 gleGetVertexArrayFunc
                                                                          2 gleBuildVertexFuncNO
                                                                            2 gleSetFunctionIDFromArray
                                                                              2 gleSetFunctionIDFromArray
                                                                        2 gleUpdateDispatchCodeChange
                                                                          1 gleSelectVertexSubmitFunc
                                                                            1 gleSelectVertexSubmitFunc
                                                                          1 gleUpdateDispatchCodeChange
                                                                        2 gleUpdateMatrixFunc
                                                                          1 gleApplyViewScissorTransform
                                                                            1 gleApplyViewScissorTransform
                                                                          1 gleUpdateMatrixFunc
                                                                        1 0x2a2ec54
                                                                          1 0x2a2ec54
                                                                        1 0x2a2ec64
                                                                          1 0x2a2ec64
                                                                        1 0x2a2ec88
                                                                          1 0x2a2ec88
                                                                        1 0x2a2ec94
                                                                          1 0x2a2ec94
                                                                        1 0x2a2ec98
                                                                          1 0x2a2ec98
                                                                        1 0x2a2eca0
                                                                          1 0x2a2eca0
                                                                        1 0x2a2ecb4
                                                                          1 0x2a2ecb4
                                                                      1 glDrawElements_Exec
                                                                        1 glDrawElements_Exec
                                                                      1 gleEvalDrawArraysOrElements_Entires_Exec
                                                                        1 gleEvalDrawArraysOrElements_Entires_Exec
                                                                    17 GL_AliasFrame_Begin
                                                                      13 GL_AliasFrame_Begin
                                                                        13 GL_AliasFrame_Begin
                                                                      1 glColorPointer
                                                                        1 glColorPointer
                                                                      1 glColorPointer_Exec
                                                                        1 glColorPointer_Exec
                                                                      1 glVertexPointer_Exec
                                                                        1 glVertexPointer_Exec
                                                                      1 gleSetClientEnableFlag
                                                                        1 gleSetClientEnableFlag
                                                                    2 glColorPointer
                                                                      2 glColorPointer
                                                                    1 glDrawElements
                                                                      1 glDrawElements
                                                                  7 R_SetupAliasLighting
                                                                    5 R_LightPoint
                                                                      5 RecursiveLightPoint
                                                                        5 RecursiveLightPoint
                                                                          3 RecursiveLightPoint
                                                                            2 RecursiveLightPoint
                                                                            1 RecursiveLightPoint
                                                                              1 RecursiveLightPoint
                                                                          2 RecursiveLightPoint
                                                                    1 R_SetupAliasLighting
                                                                      1 R_SetupAliasLighting
                                                                    1 VectorNormalize
                                                                      1 VectorNormalize
                                                                  3 Mod_Extradata
                                                                    2 Cache_Check
                                                                      1 Cache_Check
                                                                      1 Cache_UnlinkLRU
                                                                        1 Cache_UnlinkLRU
                                                                    1 Cache_UnlinkLRU
                                                                      1 Cache_UnlinkLRU
                                                                  2 R_RotateForEntity
                                                                    1 dyld_stub_glRotatef
                                                                      1 dyld_stub_glRotatef
                                                                    1 glRotateZ_Exec
                                                                      1 glRotateZ_Exec
                                                                  2 glPushMatrix_Exec
                                                                    1 gleCopyMatrix
                                                                      1 gleCopyMatrix
                                                                    1 gleModelMatInvert
                                                                      1 gleInvertMatrix_AltiVec
                                                                        1 gleInvertMatrix_AltiVec
                                                                  2 glTexEnvi_Exec
                                                                    2 glTexEnvi_Exec
                                                                  1 GL_AliasFrame_End
                                                                    1 glDisableClientState
                                                                      1 glDisableClientState
                                                                  1 GL_Bind
                                                                    1 gleBindTexture
                                                                      1 gleBindTexture
                                                                  1 R_CullBox
                                                                    1 R_CullBox
                                                                  1 R_DrawAliasModel
                                                                  1 R_SetupEntityTransform
                                                                    1 VectorCompare
                                                                      1 VectorCompare
                                                                  1 glShadeModel_Exec
                                                                    1 gleUpdatePrimitiveData
                                                                      1 gleUpdatePrimitiveData
                                                                  1 glTexEnvf
                                                                    1 glTexEnvf
                                                                  1 glTexEnvf_Exec
                                                                    1 glTexEnvf_Exec
                                                                  1 glTranslatef
                                                                    1 glTranslatef
                                                                3 R_DrawEntitiesOnList
                                                                  3 R_DrawEntitiesOnList
                                                                2 0x4
                                                                  2 R_DrawBrushModel
                                                                    2 R_DrawBrushModel
                                                                2 0xffffffff
                                                                  2 R_DrawBrushModel
                                                                    2 R_DrawBrushModel
                                                                2 R_DrawSpriteModel
                                                                  2 glBegin_Exec
                                                                    1 gldUpdateDispatch
                                                                      1 gldDestroyQuery
                                                                        1 gldGetTextureLevel
                                                                          1 gldGetTextureLevel
                                                                            1 0x1546ba10
                                                                              1 void glgVectorConvert_32_32<GLGConverter_RGBA8_ARGB8, (GLGMemory)2>(GLGOperation const*, GLDPixelMode const*)
                                                                                1 void glgVectorConvert_32_32<GLGConverter_RGBA8_ARGB8, (GLGMemory)2>(GLGOperation const*, GLDPixelMode const*)
                                                                    1 gleUpdateMatrixFunc
                                                                      1 gleApplyViewScissorTransform
                                                                        1 gleMultMatrix
                                                                          1 gleMultMatrix
                                                                2 R_SetupAliasFrame
                                                                  2 R_SetupAliasFrame
                                                                1 0x1688d70
                                                                  1 R_DrawBrushModel
                                                                    1 R_DrawBrushModel
                                                                1 0x19
                                                                  1 R_DrawBrushModel
                                                                    1 R_DrawBrushModel
                                                                1 0xff
                                                                  1 R_DrawBrushModel
                                                                    1 R_DrawBrushModel
                                                                1 GL_AliasFrame_End
                                                                  1 GL_AliasFrame_End
                                                                1 GL_DisableMultitexture
                                                                  1 GL_DisableMultitexture
                                                                1 R_LightPoint
                                                                  1 R_LightPoint
                                                                1 R_SetupEntityTransform
                                                                  1 R_SetupEntityTransform
                                                                    1 R_SetupEntityTransform
                                                                1 SV_AirAccelerate
                                                                  1 R_DrawBrushModel
                                                                    1 R_DrawBrushModel
                                                              175 R_DrawTextureChains
                                                                155 R_DrawTextureChains_Multitexture
                                                                  73 glBegin_Exec
                                                                    73 gldUpdateDispatch
                                                                      48 gldDestroyQuery
                                                                        47 gldGetTextureLevel
                                                                          35 gldGetTextureLevel
                                                                            30 gldDestroyQuery
                                                                              24 io_connect_method_structureI_structureO
                                                                                24 mach_msg
                                                                                  24 mach_msg_trap
                                                                                    24 mach_msg_trap
                                                                              6 io_connect_method_scalarI_structureI
                                                                                6 mach_msg
                                                                                  6 mach_msg_trap
                                                                                    6 mach_msg_trap
                                                                            4 gldGetTextureLevel
                                                                            1 0x30
                                                                              1 void glgVectorConvert_24_32<GLGConverter_RGB8_ARGB8, (GLGMemory)2>(GLGOperation const*, GLDPixelMode const*)
                                                                                1 void glgVectorConvert_24_32<GLGConverter_RGB8_ARGB8, (GLGMemory)2>(GLGOperation const*, GLDPixelMode const*)
                                                                          12 gldDestroyQuery
                                                                            12 gldDestroyQuery
                                                                        1 gldUpdateDispatch
                                                                          1 gldUpdateDispatch
                                                                      20 gldUpdateDispatch
                                                                        12 gldUpdateDispatch
                                                                          12 gldUpdateDispatch
                                                                        7 gldUpdateDispatch
                                                                        1 gldGetString
                                                                          1 gldGetString
                                                                      2 gldUpdateDispatch
                                                                      2 pthread_mutex_unlock
                                                                        1 dyld_stub_pthread_self
                                                                          1 dyld_stub_pthread_self
                                                                        1 pthread_mutex_unlock
                                                                      1 pthread_mutex_lock
                                                                        1 pthread_mutex_lock
                                                                  28 gleBeginPrimitiveTCLFunc
                                                                    27 gldUpdateDispatch
                                                                      24 io_connect_map_memory
                                                                        22 mach_msg
                                                                          21 mach_msg_trap
                                                                            21 mach_msg_trap
                                                                          1 mach_msg
                                                                        2 io_connect_map_memory
                                                                      2 gldUpdateDispatch
                                                                        2 gldUpdateDispatch
                                                                      1 gldUpdateDispatch
                                                                    1 gleBeginPrimitiveTCLFunc
                                                                  16 R_DrawTextureChains_Multitexture
                                                                  8 gldUpdateDispatch
                                                                    8 gldUpdateDispatch
                                                                  7 glMultiTexCoord2fARB
                                                                    7 glMultiTexCoord2fARB
                                                                  7 gldDestroyQuery
                                                                    7 gldDestroyQuery
                                                                  3 glMultiTexCoord2f_Exec
                                                                    3 glMultiTexCoord2f_Exec
                                                                  3 glVertex3fv
                                                                    3 glVertex3fv
                                                                  2 GL_Bind
                                                                    1 GL_Bind
                                                                    1 glBindTexture
                                                                      1 glBindTexture
                                                                  2 GL_EnableMultitexture
                                                                    1 GL_SelectTexture
                                                                      1 glActiveTextureARB
                                                                        1 glActiveTextureARB
                                                                    1 gleUpdateTextureParams
                                                                      1 gleUpdateTextureParams
                                                                  1 dyld_stub_glEnd
                                                                    1 dyld_stub_glEnd
                                                                  1 glBegin
                                                                    1 glBegin
                                                                  1 glEnd
                                                                    1 glEnd
                                                                  1 gleBindTexture
                                                                    1 gleBindTexture
                                                                  1 gleRenderPrimitiveTCLFunc
                                                                    1 gleRenderPrimitiveTCLFunc
                                                                  1 gleSetVertexSubmitFunc
                                                                    1 gleSetVertexSubmitFunc
                                                                6 R_DrawTextureChains_Glow
                                                                  5 gleDrawArraysOrElements_IMM_Exec
                                                                    3 gldUpdateDispatch
                                                                      2 gldUpdateDispatch
                                                                        2 gldUpdateDispatch
                                                                      1 gldUpdateDispatch
                                                                    1 gleGetVertexArrayFunc
                                                                      1 gleBuildVertexFuncNO
                                                                        1 gleSetFunctionIDFromArray
                                                                          1 gleSetFunctionIDFromArray
                                                                    1 gleUpdateDispatchCodeChange
                                                                      1 gleUpdateDispatchCodeChange
                                                                  1 R_DrawTextureChains_Glow
                                                                    1 R_DrawTextureChains_Glow
                                                                2 glMultiTexCoord2fARB
                                                                  2 glMultiTexCoord2fARB
                                                                1 0x2a2e450
                                                                  1 0x2a2e450
                                                                1 0x2a2e454
                                                                  1 0x2a2e454
                                                                1 0x2a2e45c
                                                                  1 0x2a2e45c
                                                                1 0x2a2e490
                                                                  1 0x2a2e490
                                                                1 GL_DisableMultitexture
                                                                  1 glDisable
                                                                    1 glDisable
                                                                1 GL_EnableMultitexture
                                                                  1 glEnable_Exec
                                                                    1 glEnable_Exec
                                                                1 glBegin
                                                                  1 glBegin
                                                                1 glEnable_Exec
                                                                  1 glEnable_Exec
                                                                1 glEnd
                                                                  1 glEnd
                                                                1 glTexEnvf
                                                                  1 glTexEnvf
                                                                1 glTexEnvf_Exec
                                                                  1 glTexEnvf_Exec
                                                                1 gldUpdateDispatch
                                                                  1 gldUpdateDispatch
                                                              81 R_DrawParticles
                                                                50 gleDrawArraysOrElements_IMM_Exec
                                                                  19 gleDrawArraysOrElements_Core
                                                                    13 gleBeginPrimitiveTCLFunc
                                                                      13 gldUpdateDispatch
                                                                        13 io_connect_map_memory
                                                                          13 mach_msg
                                                                            11 mach_msg_trap
                                                                              11 mach_msg_trap
                                                                            2 mach_msg
                                                                    5 gldDestroyQuery
                                                                      5 gldDestroyQuery
                                                                    1 gleFlushPrimitiveTCLFunc
                                                                      1 gldUpdateDispatch
                                                                        1 io_connect_map_memory
                                                                          1 mach_msg
                                                                            1 mach_msg_trap
                                                                              1 mach_msg_trap
                                                                  7 0x2a2f484
                                                                    7 0x2a2f484
                                                                  6 gldUpdateDispatch
                                                                    3 gldUpdateDispatch
                                                                      2 gldUpdateDispatch
                                                                      1 gldUpdateDispatch
                                                                        1 gldUpdateDispatch
                                                                    1 gldUpdateDispatch
                                                                    1 pthread_mutex_lock
                                                                      1 dyld_stub_pthread_self
                                                                        1 dyld_stub_pthread_self
                                                                    1 pthread_mutex_unlock
                                                                      1 pthread_mutex_unlock
                                                                  5 0x2a2f450
                                                                    5 0x2a2f450
                                                                  5 0x2a2f458
                                                                    5 0x2a2f458
                                                                  3 0x2a2f470
                                                                    3 0x2a2f470
                                                                  1 0x2a2f454
                                                                    1 0x2a2f454
                                                                  1 0x2a2f468
                                                                    1 0x2a2f468
                                                                  1 0x2a2f494
                                                                    1 0x2a2f494
                                                                  1 gleDrawArraysOrElements_IMM_Exec
                                                                  1 gleGetVertexArrayFunc
                                                                    1 gleBuildVertexFuncNO
                                                                      1 gleBuildVertexFuncNO
                                                                24 R_DrawParticles
                                                                5 VectorMA
                                                                  5 VectorMA
                                                                1 GL_Bind
                                                                  1 GL_Bind
                                                                1 gleSetClientEnableFlag
                                                                  1 gleSetClientEnableFlag
                                                              39 R_DrawViewModel
                                                                38 R_DrawAliasModel
                                                                  29 GL_DrawAliasFrame
                                                                    24 GL_AliasFrame_Draw
                                                                      24 gleDrawArraysOrElements_IMM_Exec
                                                                        11 gleDrawArraysOrElements_Core
                                                                          9 gleBeginPrimitiveTCLFunc
                                                                            9 gldUpdateDispatch
                                                                              8 io_connect_map_memory
                                                                                8 mach_msg
                                                                                  8 mach_msg_trap
                                                                                    8 mach_msg_trap
                                                                              1 gldUpdateDispatch
                                                                                1 gldUpdateDispatch
                                                                          2 gldDestroyQuery
                                                                            2 gldDestroyQuery
                                                                        7 gldUpdateDispatch
                                                                          4 gldUpdateDispatch
                                                                            4 gldUpdateDispatch
                                                                          1 gldDestroyQuery
                                                                            1 gldGetTextureLevel
                                                                              1 gldGetTextureLevel
                                                                                1 0x30
                                                                                  1 void glgVectorConvert_24_32<GLGConverter_RGB8_ARGB8, (GLGMemory)2>(GLGOperation const*, GLDPixelMode const*)
                                                                                    1 void glgVectorConvert_24_32<GLGConverter_RGB8_ARGB8, (GLGMemory)2>(GLGOperation const*, GLDPixelMode const*)
                                                                          1 pthread_mutex_lock
                                                                            1 pthread_mutex_lock
                                                                          1 pthread_mutex_unlock
                                                                            1 pthread_mutex_unlock
                                                                        1 0x2a2f05c
                                                                          1 0x2a2f05c
                                                                        1 0x2a2f060
                                                                          1 0x2a2f060
                                                                        1 0x2a2f070
                                                                          1 0x2a2f070
                                                                        1 0x2a2f084
                                                                          1 0x2a2f084
                                                                        1 0x2a2f090
                                                                          1 0x2a2f090
                                                                        1 gleGetVertexArrayFunc
                                                                          1 gleBuildVertexFuncNO
                                                                            1 gleSetFunctionIDFromArray
                                                                              1 gleSetFunctionIDFromArray
                                                                    5 GL_AliasFrame_Begin
                                                                      4 GL_AliasFrame_Begin
                                                                        4 GL_AliasFrame_Begin
                                                                      1 glVertexPointer_Exec
                                                                        1 glVertexPointer_Exec
                                                                  2 R_SetupAliasLighting
                                                                    2 R_LightPoint
                                                                      2 RecursiveLightPoint
                                                                        2 RecursiveLightPoint
                                                                          2 RecursiveLightPoint
                                                                            1 RecursiveLightPoint
                                                                            1 RecursiveLightPoint
                                                                              1 RecursiveLightPoint
                                                                  2 glTexEnvi_Exec
                                                                    2 glTexEnvi_Exec
                                                                  1 GL_AliasFrame_End
                                                                    1 glDisableClientState
                                                                      1 glDisableClientState
                                                                  1 R_DrawAliasModel
                                                                  1 R_RotateForEntity
                                                                    1 gliSwapBuffers
                                                                      1 gliSwapBuffers
                                                                  1 glEnable
                                                                    1 glEnable
                                                                  1 glShadeModel_Exec
                                                                    1 gleUpdatePrimitiveData
                                                                      1 gleUpdatePrimitiveData
                                                                1 R_DrawViewModel
                                                              13 Sky_DrawSky
                                                                4 Sky_DrawSkyLayers
                                                                  4 Sky_DrawFace
                                                                    4 Sky_DrawFaceQuad
                                                                      4 gleDrawArraysOrElements_IMM_Exec
                                                                        3 gldUpdateDispatch
                                                                          3 gldUpdateDispatch
                                                                            3 gldUpdateDispatch
                                                                        1 gleGetVertexArrayFunc
                                                                          1 gleBuildVertexFuncNO
                                                                            1 gleSetFunctionIDFromArray
                                                                              1 gleSetFunctionIDFromArray
                                                                3 Sky_ProcessTextureChains
                                                                  3 Sky_ProcessPoly
                                                                    3 DrawGLPoly
                                                                      2 gleDrawArraysOrElements_IMM_Exec
                                                                        2 gldUpdateDispatch
                                                                          2 gldUpdateDispatch
                                                                            1 gldUpdateDispatch
                                                                            1 gldUpdateDispatch
                                                                              1 gldUpdateDispatch
                                                                      1 gleSetClientEnableFlag
                                                                        1 gleSetClientEnableFlag
                                                                2 Sky_ProcessEntities
                                                                  2 R_CullModelForEntity
                                                                    2 R_CullModelForEntity
                                                                2 gleUpdateTextureParams
                                                                  2 gleUpdateTextureParams
                                                                1 0x2
                                                                  1 Sky_ProcessEntities
                                                                    1 Sky_ProcessEntities
                                                                1 0x6
                                                                  1 Sky_ProcessEntities
                                                                    1 Sky_ProcessEntities
                                                              10 R_DrawTextureChains_Water
                                                                5 DrawGLPoly
                                                                  5 gleDrawArraysOrElements_IMM_Exec
                                                                    3 gleDrawArraysOrElements_Core
                                                                      2 gleBeginPrimitiveTCLFunc
                                                                        2 gldUpdateDispatch
                                                                          2 io_connect_map_memory
                                                                            2 mach_msg
                                                                              2 mach_msg_trap
                                                                                2 mach_msg_trap
                                                                      1 gleDrawArraysOrElements_Core
                                                                    1 0x2a2e860
                                                                      1 0x2a2e860
                                                                    1 gldUpdateDispatch
                                                                      1 gldUpdateDispatch
                                                                        1 gldUpdateDispatch
                                                                1 R_BeginTransparentDrawing
                                                                  1 R_BeginTransparentDrawing
                                                                1 R_DrawTextureChains_Water
                                                                1 glTexCoordPointer_Exec
                                                                  1 glTexCoordPointer_Exec
                                                                1 glVertexPointer
                                                                  1 glVertexPointer
                                                                1 gleSetClientEnableFlag
                                                                  1 gleSetClientEnableFlag
                                                              3 R_SetupGL
                                                                1 GL_SetFrustum
                                                                  1 tan
                                                                    1 tan
                                                                1 glLoadIdentity_Exec
                                                                  1 glLoadIdentity_Exec
                                                                1 glRotatef_Exec
                                                                  1 glRotatef_Exec
                                                              1 0x1
                                                                1 R_DrawBrushModel
                                                                  1 R_DrawBrushModel
                                                              1 R_SetupEntityTransform
                                                                1 R_SetupEntityTransform
                                                              1 Sky_ProcessTextureChains
                                                                1 Sky_ProcessTextureChains
                                                              1 glDepthRange
                                                                1 glDepthRange
                                                              1 gleUpdateDepthRangeData
                                                                1 gleUpdateDepthRangeData
                                                            109 R_SetupView
