Analysis of sampling pid 259 every 10.000000 milliseconds
Call graph:
                                                                                    1 void glgVectorConvert_24_32<GLGConverter_RGB8_ARGB8, (GLGMemory)2>(GLGOperation const*, GLDPixelMode const*)
                                                                          1 gldDestroyVertexArray
                                                                            1 gldDestroyVertexArray
                                                                    2 R_DrawTextureChains_NoTexture
                                                                      2 R_DrawTextureChains_NoTexture
                                                                        2 R_DrawTextureChains_NoTexture
                                                                    1 0x29da86c
                                                                      1 0x29da86c
                                                                    1 gleSetClientEnableFlag
                                                                      1 gleSetClientEnableFlag
                                                                  3 R_RotateForEntity
                                                                    1 dyld_stub_glTranslatef
                                                                      1 dyld_stub_glTranslatef
                                                                    1 glRotateY_Exec
                                                                      1 glRotateY_Exec
                                                                    1 glTranslate_Exec
                                                                      1 glTranslate_Exec
                                                                  2 0x4
                                                                    2 R_DrawTextureChains
                                                                      2 R_DrawTextureChains
                                                                  2 R_ClearTextureChains
                                                                    2 R_ClearTextureChains
                                                                  2 R_MarkLights
                                                                    1 0x0
                                                                      1 R_MarkLights
                                                                        1 R_MarkLights
                                                                    1 0x2759020
                                                                      1 R_MarkLights
                                                                        1 R_MarkLights
                                                                  1 R_CullModelForEntity
                                                                    1 R_CullModelForEntity
                                                                  1 SV_AirAccelerate
                                                                    1 R_DrawTextureChains
                                                                      1 R_DrawTextureChains
                                                                2 R_SetupAliasFrame
                                                                  2 R_SetupAliasFrame
                                                                1 R_DrawEntitiesOnList
                                                                1 R_DrawEntitiesOnList
                                                                  1 R_DrawEntitiesOnList
                                                                1 R_RenderDynamicLightmaps
                                                                  1 R_RenderDynamicLightmaps
                                                                1 R_RotateForEntity
                                                                  1 R_RotateForEntity
                                                                1 R_SetupEntityTransform
                                                                  1 R_SetupEntityTransform
                                                                1 glPopMatrix
                                                                  1 glPopMatrix
                                                                1 glTexEnvi
                                                                  1 glTexEnvi
                                                              132 R_DrawTextureChains
                                                                115 R_DrawTextureChains_Multitexture
                                                                  58 glBegin_Exec
                                                                    52 gldUpdateDispatch
                                                                      33 gldDestroyQuery
                                                                        32 gldGetTextureLevel
                                                                          20 gldGetTextureLevel
                                                                            18 gldDestroyQuery
                                                                              10 io_connect_method_scalarI_structureI
                                                                                10 mach_msg
                                                                                  10 mach_msg_trap
                                                                                    10 mach_msg_trap
                                                                              8 io_connect_method_structureI_structureO
                                                                                8 mach_msg
                                                                                  8 mach_msg_trap
                                                                                    8 mach_msg_trap
                                                                            2 gldGetTextureLevel
                                                                          11 gldDestroyQuery
                                                                            11 gldDestroyQuery
                                                                          1 gldGetTextureLevel
                                                                        1 gldDestroyQuery
                                                                      11 gldUpdateDispatch
                                                                        6 gldUpdateDispatch
                                                                          6 gldUpdateDispatch
                                                                        5 gldUpdateDispatch
                                                                      7 gldUpdateDispatch
                                                                      1 gldGetString
                                                                        1 gldGetString
                                                                          1 gldGetString
                                                                    4 glBegin_Exec
                                                                    1 gldGetString
                                                                      1 gldGetString
                                                                        1 gldGetString
                                                                    1 gleUpdateDispatchCodeChange
                                                                      1 gleUpdateDrawArraysFuncs
                                                                        1 gleUpdateDrawArraysFuncs
                                                                  30 gleBeginPrimitiveTCLFunc
                                                                    29 gldUpdateDispatch
                                                                      23 io_connect_map_memory
                                                                        23 mach_msg
                                                                          23 mach_msg_trap
                                                                            23 mach_msg_trap
                                                                      3 gldUpdateDispatch
                                                                      2 gldUpdateDispatch
                                                                        2 gldUpdateDispatch
                                                                      1 gldGetString
                                                                        1 gldGetString
                                                                    1 gleBeginPrimitiveTCLFunc
                                                                  10 R_DrawTextureChains_Multitexture
                                                                  5 gldUpdateDispatch
                                                                    5 gldUpdateDispatch
                                                                  4 glMultiTexCoord2fARB
                                                                    4 glMultiTexCoord2fARB
                                                                  2 GL_DisableMultitexture
                                                                    1 glDisable
                                                                      1 glDisable
                                                                    1 glDisable_Exec
                                                                      1 glDisable_Exec
                                                                  2 gldDestroyQuery
                                                                    2 gldDestroyQuery
                                                                  1 GL_Bind
                                                                    1 gleBindTexture
                                                                      1 gleBindTexture
                                                                  1 GL_EnableMultitexture
                                                                    1 glEnable_Exec
                                                                      1 glEnable_Exec
                                                                  1 glVertex3fv
                                                                    1 glVertex3fv
                                                                  1 gleBindTexture
                                                                    1 gleBindTexture
                                                                5 glMultiTexCoord2fARB
                                                                  5 glMultiTexCoord2fARB
                                                                2 R_UploadLightmaps
                                                                  2 glTexSubImage2D
                                                                    2 glTexSubImage2D_Exec
                                                                      2 gleModifyPluginTextureLevel
                                                                        2 gldModifyTextureLevel
                                                                          1 gldModifyTextureLevel
                                                                          1 io_connect_method_scalarI_structureI
                                                                            1 mach_msg
                                                                              1 mach_msg_trap
                                                                                1 mach_msg_trap
                                                                1 0x29da850
                                                                  1 0x29da850
                                                                1 0x29da85c
                                                                  1 0x29da85c
                                                                1 GL_EnableMultitexture
                                                                  1 GL_EnableMultitexture
                                                                1 R_BindBrushChain_Single
                                                                  1 R_BindBrushChain_Single
                                                                1 R_DrawTextureChains_Glow
                                                                  1 glEnableClientState
                                                                    1 glEnableClientState
                                                                1 R_DrawTextureChains_NoTexture
                                                                  1 R_BindBrushChain_Single
                                                                    1 glEnableClientState
                                                                      1 glEnableClientState
                                                                1 glBlendFunc_Exec
                                                                  1 glBlendFunc_Exec
                                                                1 glTexEnvi
                                                                  1 glTexEnvi
                                                                1 glVertex3fv
                                                                  1 glVertex3fv
                                                                1 gldUpdateDispatch
                                                                  1 gldUpdateDispatch
                                                              38 R_DrawViewModel
                                                                37 R_DrawAliasModel
                                                                  31 GL_DrawAliasFrame
                                                                    26 GL_AliasFrame_Draw
                                                                      26 gleDrawArraysOrElements_IMM_Exec
                                                                        13 gleDrawArraysOrElements_Core
                                                                          12 gleBeginPrimitiveTCLFunc
                                                                            12 gldUpdateDispatch
                                                                              10 io_connect_map_memory
                                                                                9 mach_msg
                                                                                  9 mach_msg_trap
                                                                                    9 mach_msg_trap
                                                                                1 io_connect_map_memory
                                                                              2 gldUpdateDispatch
                                                                                1 gldGetString
                                                                                  1 gldGetString
                                                                                    1 gldGetString
                                                                                1 gldUpdateDispatch
                                                                          1 gldDestroyQuery
                                                                            1 gldDestroyQuery
                                                                        6 gldUpdateDispatch
                                                                          2 gldDestroyQuery
                                                                            2 gldGetTextureLevel
                                                                              2 gldGetTextureLevel
                                                                                2 0x30
                                                                                  2 void glgVectorConvert_24_32<GLGConverter_RGB8_ARGB8, (GLGMemory)2>(GLGOperation const*, GLDPixelMode const*)
                                                                                    2 void glgVectorConvert_24_32<GLGConverter_RGB8_ARGB8, (GLGMemory)2>(GLGOperation const*, GLDPixelMode const*)
                                                                          2 gldUpdateDispatch
                                                                            1 gldUpdateDispatch
                                                                            1 gldUpdateDispatch
                                                                              1 gldUpdateDispatch
                                                                          1 gldDestroyVertexArray
                                                                            1 gldDestroyVertexArray
                                                                          1 pthread_mutex_unlock
                                                                            1 pthread_mutex_unlock
                                                                        2 gleUpdateMatrixFunc
                                                                          1 gleApplyViewScissorTransform
                                                                            1 gleMultMatrix
                                                                              1 gleMultMatrix
                                                                          1 gleUpdateTextureTransform
                                                                            1 gleTexEnableBits
                                                                              1 gleTexEnableBits
                                                                        1 0x29db04c
                                                                          1 0x29db04c
                                                                        1 0x29db054
                                                                          1 0x29db054
                                                                        1 0x29db08c
                                                                          1 0x29db08c
                                                                        1 0x29db094
                                                                          1 0x29db094
                                                                        1 gleDrawArraysOrElements_IMM_Exec
                                                                    5 GL_AliasFrame_Begin
                                                                      4 GL_AliasFrame_Begin
                                                                        4 GL_AliasFrame_Begin
                                                                      1 glColorPointer
                                                                        1 glColorPointer
                                                                  3 R_SetupAliasLighting
                                                                    3 R_LightPoint
                                                                      3 RecursiveLightPoint
                                                                        3 RecursiveLightPoint
                                                                          2 RecursiveLightPoint
                                                                            2 RecursiveLightPoint
                                                                          1 RecursiveLightPoint
                                                                  1 0x1
                                                                    1 R_SetupAliasLighting
                                                                      1 R_SetupAliasLighting
                                                                  1 GL_EnableMultitexture
                                                                    1 GL_SelectTexture
                                                                      1 glActiveTextureARB
                                                                        1 glActiveTextureARB
                                                                  1 glHint_Exec
                                                                    1 glHint_Exec
                                                                1 glDepthRange_Exec
                                                                  1 glDepthRange_Exec
                                                              24 R_DrawParticles
                                                                13 gleDrawArraysOrElements_IMM_Exec
                                                                  6 gleDrawArraysOrElements_Core
                                                                    5 gleBeginPrimitiveTCLFunc
                                                                      5 gldUpdateDispatch
                                                                        4 io_connect_map_memory
                                                                          4 mach_msg
                                                                            4 mach_msg_trap
                                                                              4 mach_msg_trap
                                                                        1 gldUpdateDispatch
                                                                          1 gldUpdateDispatch
                                                                    1 gldUpdateDispatch
                                                                      1 gldUpdateDispatch
                                                                  1 0x29df450
                                                                    1 0x29df450
                                                                  1 0x29df458
                                                                    1 0x29df458
                                                                  1 0x29df484
                                                                    1 0x29df484
                                                                  1 0x29df494
                                                                    1 0x29df494
                                                                  1 gldUpdateDispatch
                                                                    1 gldUpdateDispatch
                                                                      1 gldUpdateDispatch
                                                                  1 gleGetVertexArrayFunc
                                                                    1 gleBuildVertexFuncNO
                                                                      1 gleSetFunctionIDFromArray
                                                                        1 gleSetFunctionIDFromArray
                                                                  1 gleUpdateMatrixFunc
                                                                    1 gleApplyViewScissorTransform
                                                                      1 gleMultMatrix
                                                                        1 gleMultMatrix
                                                                11 R_DrawParticles
                                                              13 R_DrawTextureChains_Water
                                                                11 DrawGLPoly
                                                                  10 gleDrawArraysOrElements_IMM_Exec
                                                                    5 gldUpdateDispatch
                                                                      2 gldUpdateDispatch
                                                                      1 gldCompleteVertexBuffer
                                                                        1 gldCompleteVertexBuffer
                                                                      1 gldUpdateDispatch
                                                                        1 gldUpdateDispatch
                                                                      1 pthread_self
                                                                        1 pthread_self
                                                                    2 gleDrawArraysOrElements_Core
                                                                      1 gldDestroyQuery
                                                                        1 gldDestroyQuery
                                                                      1 gleBeginPrimitiveTCLFunc
                                                                        1 gldUpdateDispatch
                                                                          1 gldUpdateDispatch
                                                                    1 gleDrawArraysOrElements_IMM_Exec
                                                                    1 gleGetVertexArrayFunc
                                                                      1 gleBuildVertexFuncNO
                                                                        1 gleBuildVertexFuncNO
                                                                    1 gleUpdateDispatchCodeChange
                                                                      1 gleUpdatePrimitiveData
                                                                        1 gleUpdatePrimitiveData
                                                                  1 glTexCoordPointer_Exec
                                                                    1 glTexCoordPointer_Exec
                                                                2 R_DrawTextureChains_Water
                                                              4 Sky_DrawSky
                                                                3 Sky_ProcessEntities
                                                                  3 R_CullModelForEntity
                                                                    3 R_CullModelForEntity
                                                                1 dyld_stub_glColor3fv
                                                                  1 dyld_stub_glColor3fv
                                                              3 R_SetupGL
                                                                1 GL_SetFrustum
                                                                  1 glFrustum_Exec
                                                                    1 glFrustum_Exec
                                                                1 glRotateY_Exec
                                                                  1 glRotateY_Exec
                                                                1 glTranslate_Exec
                                                                  1 glTranslate_Exec
                                                              1 Fog_DisableGFog
                                                                1 Fog_DisableGFog
                                                              1 Fog_StartAdditive
                                                                1 Fog_StartAdditive
                                                              1 R_DrawAliasModel
                                                                1 R_DrawAliasModel
                                                              1 R_DrawShadows
                                                                1 R_DrawShadows
                                                              1 R_DrawTextureChains_Multitexture
                                                                1 R_DrawTextureChains_Multitexture
                                                              1 R_SetupEntityTransform
                                                                1 R_SetupEntityTransform
                                                              1 S_Update_
                                                                1 S_Update_
                                                              1 restFP
                                                                1 restFP
                                                            62 R_SetupView
                                                              23 R_MarkSurfaces
                                                                10 R_AddDynamicLights
                                                                  10 R_AddDynamicLights
                                                                9 R_MarkSurfaces
                                                                2 R_BuildLightMap
                                                                  1 R_BuildLightMap
                                                                  1 memset
                                                                    1 memset
                                                                1 R_BackFaceCull
                                                                  1 R_BackFaceCull
                                                                1 R_ChainSurface
                                                                  1 R_ChainSurface
                                                              12 R_CullBox
                                                                12 R_CullBox
                                                              9 R_PushDlights
                                                                9 R_MarkLights
                                                                  8 R_MarkLights
                                                                    8 R_MarkLights
                                                                      8 R_MarkLights
                                                                        7 R_MarkLights
                                                                          6 R_MarkLights
                                                                            5 R_MarkLights
                                                                              3 R_MarkLights
                                                                                2 R_MarkLights
                                                                                  1 R_MarkLights
                                                                                  1 R_MarkLights
                                                                                    1 R_MarkLights
                                                                                      1 R_MarkLights
                                                                                        1 R_MarkLights
                                                                                1 R_MarkLights
                                                                              2 R_MarkLights
                                                                            1 R_MarkLights
                                                                          1 R_MarkLights
                                                                        1 R_MarkLights
                                                                  1 0xc24bc195
                                                                    1 R_MarkLights
                                                                      1 R_MarkLights
                                                              7 R_UpdateWarpTextures
                                                                2 GL_SetCanvas
                                                                  2 gleUpdateViewScissorData
                                                                    2 gleUpdateViewScissorData
                                                                2 R_UpdateWarpTextures
                                                                1 glBegin_Exec
                                                                  1 gleUpdateMatrixFunc
                                                                    1 gleApplyViewScissorTransform
                                                                      1 gleApplyViewScissorTransform
                                                                1 glCopyTexSubImage2D
                                                                  1 glCopyTexSubImage2D_Exec
                                                                    1 gldUpdateDispatch
                                                                      1 gldUpdateDispatch
                                                                1 gleBeginPrimitiveTCLFunc
                                                                  1 gldUpdateDispatch
                                                                    1 gldUpdateDispatch
                                                              7 glClear_Exec
                                                                4 gldUpdateDispatch
                                                                  3 gldUpdateDispatch
                                                                    1 gldGetString
                                                                      1 gldGetString
                                                                    1 gldUpdateDispatch
                                                                    1 gldUpdateDispatch
                                                                      1 gldUpdateDispatch
                                                                  1 pthread_mutex_lock
                                                                    1 pthread_mutex_lock
                                                                2 gleUpdateMatrixFunc
                                                                  1 gleApplyViewScissorTransform
                                                                    1 gleMultMatrix
                                                                      1 gleMultMatrix
                                                                  1 gleUpdateMatrixFunc
                                                                1 glClear_Exec
                                                              1 Fog_SetupFrame
                                                                1 glFogfv_Exec
                                                                  1 glFogfv_Exec
                                                              1 R_RenderDynamicLightmaps
                                                                1 R_RenderDynamicLightmaps
                                                              1 R_SetFrustum
                                                                1 TurnVector
                                                                  1 sin
                                                                    1 sin
                                                              1 gldPageoffBuffer
                                                                1 gldPageoffBuffer
                                                            1 R_UpdateWarpTextures
                                                              1 R_UpdateWarpTextures
                                                            1 glDepthRange
                                                              1 glDepthRange
                                                          1 V_CalcRefdef
                                                            1 V_AddIdle
                                                              1 sin
                                                                1 sin
                                                        315 SCR_DrawConsole
                                                          287 Con_DrawConsole
                                                            200 Draw_Character
                                                              75 Draw_CharacterQuad
                                                                39 Draw_CharacterQuad
                                                                14 glTexCoord2f
                                                                  14 glTexCoord2f
                                                                9 glVertex2f
                                                                  9 glVertex2f
                                                                6 glTexCoord2f_Exec
                                                                  6 glTexCoord2f_Exec
                                                                4 glVertex2f_Exec
                                                                  4 glVertex2f_Exec
                                                                2 dyld_stub_glVertex2f
                                                                  2 dyld_stub_glVertex2f
                                                                1 dyld_stub_glTexCoord2f
                                                                  1 dyld_stub_glTexCoord2f
                                                              66 gleBeginPrimitiveTCLFunc
                                                                64 gldUpdateDispatch
                                                                  53 io_connect_map_memory
                                                                    53 mach_msg
                                                                      51 mach_msg_trap
                                                                        51 mach_msg_trap
                                                                      2 mach_msg
                                                                  6 gldUpdateDispatch
                                                                    5 gldUpdateDispatch
                                                                    1 gldUpdateDispatch
                                                                      1 gldUpdateDispatch
                                                                  5 gldUpdateDispatch
                                                                2 gleBeginPrimitiveTCLFunc
                                                              10 glBegin_Exec
                                                                9 glBegin_Exec
                                                                1 gldUpdateDispatch
                                                                  1 gldUpdateDispatch
                                                                    1 gldUpdateDispatch
                                                                      1 gldUpdateDispatch
                                                              10 glTexCoord2f
                                                                10 glTexCoord2f
                                                              8 glVertex2f
                                                                8 glVertex2f
                                                              7 Draw_Character
                                                              5 gldUpdateDispatch
                                                                5 gldUpdateDispatch
                                                              4 0x2870e70
                                                                4 0x2870e70
                                                              3 GL_Bind
                                                                3 GL_Bind
                                                              3 glBegin
                                                                3 glBegin
                                                              2 0x2870e80
                                                                2 0x2870e80
                                                              2 0x2870e88
                                                                2 0x2870e88
                                                              1 0x2870e48
                                                                1 0x2870e48
                                                              1 0x2870e60
                                                                1 0x2870e60
                                                              1 0x2870e6c
                                                                1 0x2870e6c
                                                              1 0x2870e7c
                                                                1 0x2870e7c
                                                              1 glVertex2f_Exec
                                                                1 glVertex2f_Exec
                                                            43 gldUpdateDispatch
                                                              42 gldUpdateDispatch
                                                              1 gldUpdateDispatch
                                                                1 gldUpdateDispatch
                                                            8 gldDestroyQuery
                                                              8 gldDestroyQuery
                                                            6 glBegin_Exec
                                                              6 glBegin_Exec
                                                            4 Con_DrawConsole
                                                              4 Con_DrawConsole
                                                            4 Draw_CharacterQuad
                                                              4 Draw_CharacterQuad
                                                            4 Draw_ConsoleBackground
                                                              3 Draw_Pic
                                                                3 glBegin_Exec
                                                                  3 gldUpdateDispatch
                                                                    3 gldUpdateDispatch
                                                                      2 gldUpdateDispatch
                                                                      1 gldUpdateDispatch
                                                                        1 gldUpdateDispatch
                                                              1 glVertex2f
                                                                1 glVertex2f
                                                            4 glEnd
                                                              4 glEnd
                                                            2 0x2870e88
                                                              2 0x2870e88
                                                            2 glBegin
                                                              2 glBegin
                                                            2 glEndNoMat_Exec
                                                              2 glEndNoMat_Exec
                                                            2 gleRenderPrimitiveTCLFunc
                                                              2 gleRenderPrimitiveTCLFunc
                                                            1 0x2870e40
                                                              1 0x2870e40
                                                            1 0x2870e54
                                                              1 0x2870e54
                                                            1 0x2870e80
                                                              1 0x2870e80
                                                            1 GL_SetCanvas
                                                              1 gleUpdateViewScissorData
                                                                1 gleUpdateViewScissorData
                                                            1 glVertex2f
                                                              1 glVertex2f
                                                            1 q_snprintf
                                                              1 q_vsnprintf
                                                                1 vsnprintf$LDBL128
